"","","","","","","","",""
"Endgültiges Ergebnis der Europawahl 2014 in den Hamburger Stadtteilen 1","","","","","","","",""
"Wahlbeteiligung und Stimmenanteile ausgewählter Parteien in Prozent","","","","","","","",""
" ","","","","","","","",""
"Bezirk/Stadtteil","Wahlbe-
teiligung","CDU","SPD","GRÜNE","FDP","DIE LINKE","AfD","Übrige"
"","","","","","","","",""
"","","","","","","","",""
"","Bezirk Hamburg-Mitte","","","","","","",""
"Hamburg-Altstadt","43.2351","19.7674","27.6163","22.093","5.23256","12.2093","5.23256","7.84884"
"HafenCity","58.2657","29.5316","28.7169","18.9409","9.5723","4.48065","6.10998","2.64766"
"Neustadt","47.0428","14.7425","30.2309","26.5719","3.12611","13.2149","4.68917","7.42451"
"St. Pauli","46.2839","6.92895","20.3171","31.0433","1.44842","25.6802","3.09258","11.4895"
"St. Georg","51.7746","15.0162","27.5162","27.8815","4.26136","13.1899","3.85552","8.27922"
"Hammerbrook","38.2451","8.25688","18.6544","31.1927","1.22324","19.2661","3.97554","17.4312"
"Borgfelde","40.9688","18.7814","32.8315","20.0","2.72401","9.96416","5.16129","10.5376"
"Hamm","39.886","17.1114","33.3549","18.9767","2.15026","12.4223","5.9456","10.0389"
"Horn","30.2698","20.5708","39.2837","10.8217","1.58973","10.7068","7.75713","9.27025"
"Billstedt","27.9628","23.3646","43.9148","7.3783","1.62272","8.83621","8.03753","6.84584"
"Billbrook","18.03","20.6349","28.5714","12.6984","3.1746","20.6349","3.1746","11.1111"
"Rothenburgsort","27.7025","17.4074","37.963","12.037","2.12963","13.7963","5.55556","11.1111"
"Veddel","38.4001","8.43806","29.4434","22.9803","1.43627","19.2101","2.51346","15.9785"
"Wilhelmsburg/Steinwerder","30.3852","17.0377","37.8075","14.9289","1.52301","14.1757","5.03766","9.48954"
"Kleiner Grasbrook","38.0918","3.10881","13.9896","24.8705","1.03627","28.4974","2.59067","25.9067"
"Waltershof/Finkenwerder","40.496","21.944","42.4024","12.7334","1.86757","8.57385","5.85739","6.62139"
"Bezirk Hamburg-Mitte ohne Briefwahl","x","17.4281","34.7493","17.4758","2.09328","13.3256","5.7639","9.16405"
"Bezirk Hamburg-Mitte mit Briefwahl","34.6309","18.9373","34.3824","17.3324","2.35292","12.3326","5.94422","8.71819"
"","Bezirk Altona","","","","","","",""
"Altona-Altstadt","46.0378","8.73093","25.5274","31.3048","1.52548","20.172","3.09964","9.63973"
"Sternschanze","47.7273","6.91643","18.1556","38.098","1.5562","24.2651","1.32565","9.683"
"Altona-Nord","48.627","7.5927","25.7014","34.0004","1.2164","20.4826","2.29547","8.71101"
"Ottensen","55.5536","9.29865","29.3913","33.8037","2.06403","16.1226","2.47473","6.84499"
"Bahrenfeld","46.919","13.5041","32.7166","26.1385","2.2296","14.0734","3.38393","7.95383"
"Groß Flottbek","63.3654","30.4998","28.0857","20.3332","7.61646","4.82829","4.69228","3.94424"
"Othmarschen","62.47","32.09","26.791","17.7916","9.47306","4.85494","5.74304","3.25636"
"Lurup","32.2809","21.173","43.4592","10.3579","1.66998","10.2584","6.36183","6.71968"
"Osdorf","43.056","27.8486","34.3537","14.0306","4.44303","7.71684","6.69643","4.91071"
"Nienstedten","62.5951","39.339","23.8273","16.6311","9.86141","3.03838","4.47761","2.82516"
"Blankenese","62.4252","37.0835","25.5483","16.0068","8.74395","3.07605","6.94959","2.59185"
"Iserbrook","50.9372","23.4035","37.5439","17.0175","3.61404","7.47368","5.47368","5.47368"
"Sülldorf","52.2723","25.7569","35.0722","18.3978","3.53982","6.00838","5.86865","5.35631"
"Rissen","58.6118","32.6041","31.394","14.0796","5.81801","5.28276","6.53945","4.28206"
"Bezirk Altona ohne Briefwahl","x","19.8143","30.4074","23.3845","3.82549","11.8358","4.43004","6.30248"
"Bezirk Altona mit Briefwahl","48.835","22.3845","29.9114","21.5533","4.49605","10.8809","4.92741","5.84644"
"","Bezirk Eimsbüttel","","","","","","",""
"Eimsbüttel","53.4799","12.6519","29.9051","32.1519","2.37975","13.5063","2.61392","6.79114"
"Rotherbaum","55.0121","21.6787","26.7041","24.6191","6.78963","9.64983","5.05213","5.50655"
"Harvestehude","56.6988","27.7011","28.9148","19.1337","8.01999","7.49643","4.95002","3.78391"
"Hoheluft-West","54.7728","14.6796","31.854","30.9874","2.83613","10.6618","3.17752","5.80357"
"Lokstedt","49.6084","23.2529","33.0845","20.5686","3.51017","8.32274","5.05083","6.21029"
"Niendorf","48.4892","26.3551","38.5325","14.6544","3.10913","5.79335","6.4359","5.1197"
"Schnelsen","43.7305","25.9588","38.6009","14.6307","2.89418","5.64631","6.83594","5.43324"
"Eidelstedt","38.7312","22.2203","40.7057","12.3752","2.37522","8.84682","7.09122","6.38554"
"Stellingen","43.5676","22.1277","34.8162","19.207","1.93424","9.98066","4.71954","7.2147"
"Bezirk Eimsbüttel ohne Briefwahl","x","20.6911","33.7592","22.0104","3.32235","9.39476","4.84295","5.97924"
"Bezirk Eimsbüttel mit Briefwahl","47.7642","22.9365","33.1108","20.5981","3.92403","8.62864","5.25791","5.54397"
"","Bezirk Hamburg-Nord","","","","","","",""
"Hoheluft-Ost","53.1949","20.1761","32.6261","24.4996","5.72458","9.28743","2.72218","4.96397"
"Eppendorf","54.4882","23.2558","31.7096","23.2558","5.67253","7.00817","4.10119","4.99686"
"Groß Borstel","48.5961","22.541","34.7848","18.2377","3.07377","9.11885","5.48156","6.7623"
"Alsterdorf","51.4477","25.5995","33.1835","18.6151","4.79616","7.28417","4.97602","5.54556"
"Winterhude","52.9446","21.8295","31.0874","24.0852","4.23953","8.0676","4.22483","6.46583"
"Uhlenhorst","53.228","27.6884","30.4875","20.7138","5.80826","5.48169","5.15512","4.66527"
"Hohenfelde","47.4418","21.4815","32.4074","20.2315","5.27778","9.07407","4.30556","7.22222"
"Barmbek-Süd","45.1424","18.7352","33.2294","22.2028","2.65685","10.1285","5.07671","7.97056"
"Dulsberg","33.7145","15.3597","33.8849","18.8849","1.97842","13.3094","5.53957","11.0432"
"Barmbek-Nord","43.0089","16.9098","32.8506","22.3484","2.17754","11.3044","5.06355","9.3457"
"Ohlsdorf","49.5215","21.0443","34.4791","22.0415","3.12254","7.87195","5.16925","6.27132"
"Fuhlsbüttel","45.2861","23.2468","35.4839","16.7952","3.43619","8.52034","5.8906","6.62693"
"Langenhorn","42.8895","20.6897","41.4244","13.9959","2.25378","7.89948","6.54722","7.18954"
"Bezirk Hamburg-Nord ohne Briefwahl","x","21.0339","33.6731","20.9341","3.64704","8.75262","4.96728","6.99183"
"Bezirk Hamburg-Nord mit Briefwahl","46.4376","23.0195","33.0199","19.9273","4.15419","8.11994","5.23259","6.52649"
"1 Stimmenanteile der Parteien ohne Berücksichtigung der Briefwahl","","","","","","","",""
"","","","","","","","",""
"","Bezirk Wandsbek","","","","","","",""
"Eilbek","45.7825","19.4619","33.2996","20.1092","3.29759","9.65001","6.12988","8.05179"
"Wandsbek","39.4829","23.6128","36.2515","14.7195","2.09618","8.60049","6.30395","8.41554"
"Marienthal","50.3295","30.9854","31.6966","13.5455","5.65527","5.68913","7.14528","5.28276"
"Jenfeld","27.2464","26.7956","38.1215","7.66575","2.52072","8.73619","9.15055","7.00967"
"Tonndorf","37.0365","26.2733","35.0594","11.6723","2.29202","8.14941","9.88964","6.66384"
"Farmsen-Berne","38.9891","24.186","39.7674","11.814","2.3876","8.0155","6.72868","7.10078"
"Bramfeld","38.8559","24.2804","39.155","11.8627","2.39515","7.66859","7.99753","6.64063"
"Steilshoop","31.1514","17.8029","44.4098","9.77795","1.67511","10.4402","7.94702","7.94702"
"Wellingsbüttel","60.6804","36.9733","28.9677","13.132","7.16292","3.26545","7.40871","3.08989"
"Sasel","58.5926","34.1755","34.8483","13.6642","4.06638","3.99163","6.27897","2.97503"
"Poppenbüttel","53.7542","32.2025","35.1316","13.073","4.81549","4.25285","6.96674","3.55784"
"Hummelsbüttel","44.2018","29.2213","38.1161","10.7028","3.87868","6.88247","7.05745","4.14115"
"Lemsahl-Mellingstedt","58.8139","35.4189","31.0664","15.2339","5.76714","2.88357","6.85528","2.77476"
"Duvenstedt","53.7497","32.898","30.3483","17.2886","4.10448","4.85075","7.21393","3.29602"
"Wohldorf-Ohlstedt","62.6666","34.5733","26.55","17.5055","7.07513","4.74106","6.05398","3.50109"
"Bergstedt","57.4642","26.3379","34.4176","19.2725","3.60266","5.52641","5.73627","5.10668"
"Volksdorf","62.3147","28.5521","30.8302","20.3679","4.80931","5.6868","5.8893","3.86433"
"Rahlstedt","41.1588","27.789","38.2841","11.3463","3.1082","6.87724","7.05645","5.53875"
"Bezirk Wandsbek ohne Briefwahl","x","27.6101","36.0548","13.5512","3.5285","6.69796","7.01085","5.54655"
"Bezirk Wandsbek mit Briefwahl","43.3566","29.3694","35.6012","12.5306","3.87219","6.16166","7.28589","5.17907"
"","Bezirk Bergedorf","","","","","","",""
"Lohbrügge","36.8617","24.9444","41.3189","9.82193","1.9616","8.72287","6.66388","6.5665"
"Bergedorf","44.6781","22.0037","36.0888","17.3622","2.83574","9.06902","6.03264","6.60781"
"Curslack","47.0851","34.0169","34.0169","16.1641","2.41255","3.73945","6.75513","2.89505"
"Altengamme","52.4986","35.6185","31.5946","16.3934","2.98063","4.17288","4.17288","5.06706"
"Neuengamme","46.916","36.8078","31.8132","12.595","2.17155","4.88599","7.05755","4.66884"
"Kirchwerder","44.3535","39.213","30.0317","11.9403","2.35188","5.69878","5.83446","4.9299"
"Ochsenwerder","47.3546","42.9603","26.1733","10.8303","4.69314","4.33213","5.41516","5.59567"
"Reitbrook","48.1818","47.482","29.4964","13.6691","0.719424","2.8777","4.31655","1.43885"
"Allermöhe","44.1708","40.6475","29.4964","12.5899","2.51799","6.47482","4.31655","3.95683"
"Billwerder","42.3776","22.9682","38.1625","14.841","3.18021","11.3074","4.24028","5.30035"
"Moorfleet","42.1371","31.9392","34.2205","10.2662","1.14068","6.08365","9.5057","6.84411"
"Tatenberg","50.9712","37.9518","28.9157","10.241","3.61446","9.03614","5.42169","4.81928"
"Spadenland","41.482","44.2623","26.2295","9.83607","1.63934","5.7377","4.09836","8.19672"
"Neuallermöhe","29.2076","18.8612","36.5254","11.8085","1.52054","14.3966","7.3439","9.54384"
"Bezirk Bergedorf ohne Briefwahl","x","26.5832","36.3509","13.2482","2.33962","8.66402","6.34094","6.47321"
"Bezirk Bergedorf mit Briefwahl","39.3891","27.5384","36.736","12.4896","2.5506","7.98099","6.45235","6.25197"
"","Bezirk Harburg","","","","","","",""
"Harburg","32.5904","15.5297","31.3678","18.0665","2.29688","13.2671","7.1649","12.3072"
"Neuland/Gut Moor","41.6533","31.6614","39.4984","6.26959","1.5674","5.95611","9.71787","5.32915"
"Wilstorf","36.9491","22.0818","39.9257","12.0446","2.04461","8.99628","7.84387","7.0632"
"Rönneburg","45.7067","24.2857","39.1429","12.7143","2.28571","9.85714","7.14286","4.57143"
"Langenbek","44.7346","24.1816","40.7603","13.9388","2.53432","7.07497","6.86378","4.64625"
"Sinstorf","43.6031","31.2155","38.3978","9.11602","3.03867","5.52486","7.45856","5.24862"
"Marmstorf","48.9618","30.2752","36.0695","12.6992","2.36601","7.48431","7.24288","3.86287"
"Eißendorf","41.7135","27.3001","35.1892","12.9192","3.05245","8.10404","7.45916","5.97592"
"Heimfeld","40.8588","19.8898","32.0388","18.8664","2.7027","10.942","7.42587","8.13435"
"Moorburg/Altenwerder","51.3455","26.9841","30.1587","12.1693","0.529101","17.9894","2.1164","10.0529"
"Hausbruch","33.5611","27.8743","35.0092","11.1645","2.99445","9.79667","7.98521","5.1756"
"Neugraben-Fischbek","39.2964","27.4901","38.1621","11.4625","2.17391","7.37154","8.00395","5.33597"
"Francop","49.3454","46.0396","35.1485","2.9703","3.46535","3.46535","4.45545","4.45545"
"Neuenfelde","41.9299","30.9724","35.4142","9.84394","4.56182","6.12245","6.72269","6.36255"
"Cranz","45.7721","25.5952","39.2857","16.0714","2.38095","6.54762","5.95238","4.16667"
"Bezirk Harburg ohne Briefwahl","x","25.075","35.8189","13.4379","2.58682","8.98242","7.50322","6.59568"
"Bezirk Harburg mit Briefwahl","39.1388","26.7633","35.8961","12.6668","2.87669","7.9998","7.55346","6.24387"
"Hamburg ohne Briefwahl","x","22.5806","34.1921","18.2842","3.24928","9.40662","5.71793","6.56927"
"Hamburg mit Briefwahl","43.5025","24.5591","33.758","17.2136","3.71027","8.61503","6.01207","6.13199"
"","","","","","","","",""
"1) Stimmenanteile der Parteien ohne Berücksichtigung der Briefwahl","","","","","","","",""
"© Statistisches Amt für Hamburg und Schleswig-Holstein 2014","","","","","","","",""
